circuit_family,qubit_count,repetition,ibm_target_model,quantinuum_target_model,metric,ibm_value,quantinuum_value,quantinuum_minus_ibm,percent_difference_vs_ibm
ghz,3,2,qiskit-generic-backend-v2-line-proxy,quantinuum-h-series-rzz-offline-proxy,estimated_success_probability_from_proxy_error_model,0.833424,0.958221,0.12479699999999994,14.974010827621944
ghz,3,2,qiskit-generic-backend-v2-line-proxy,quantinuum-h-series-rzz-offline-proxy,logical_depth,4.0,4.0,0.0,0.0
ghz,3,2,qiskit-generic-backend-v2-line-proxy,quantinuum-h-series-rzz-offline-proxy,native_compiled_depth,16.0,9.0,-7.0,-43.75
ghz,3,2,qiskit-generic-backend-v2-line-proxy,quantinuum-h-series-rzz-offline-proxy,native_entangling_gate_count,12.0,2.0,-10.0,-83.33333333333334
ghz,3,2,qiskit-generic-backend-v2-line-proxy,quantinuum-h-series-rzz-offline-proxy,routed_depth,8.0,4.0,-4.0,-50.0
ghz,3,2,qiskit-generic-backend-v2-line-proxy,quantinuum-h-series-rzz-offline-proxy,routing_swap_count,4.0,0.0,-4.0,-100.0
ghz,3,3,qiskit-generic-backend-v2-line-proxy,quantinuum-h-series-rzz-offline-proxy,estimated_native_execution_duration_ns,4040.0,770.0,-3270.0,-80.94059405940595
ghz,3,3,qiskit-generic-backend-v2-line-proxy,quantinuum-h-series-rzz-offline-proxy,estimated_native_execution_duration_us,4.04,0.77,-3.27,-80.94059405940595
ghz,3,3,qiskit-generic-backend-v2-line-proxy,quantinuum-h-series-rzz-offline-proxy,estimated_success_probability_from_proxy_error_model,0.833424,0.958221,0.12479699999999994,14.974010827621944
ghz,3,3,qiskit-generic-backend-v2-line-proxy,quantinuum-h-series-rzz-offline-proxy,logical_depth,4.0,4.0,0.0,0.0
ghz,3,3,qiskit-generic-backend-v2-line-proxy,quantinuum-h-series-rzz-offline-proxy,native_compiled_depth,16.0,9.0,-7.0,-43.75
